"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","22-APR-25","20-APR-25","18:24:00Z","OAKLAND","CALIFORNIA","UNITED STATES","AIRCRAFT LOST CONTROL ON TAKEOFF AND WENT OFF SIDE OF RUNWAY, OAKLAND, CA.","ACCIDENT","OAKLAND FSDO","N22QT","","","DIAMOND","DA40","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","02-APR-25","18:30:00Z","ZEPHYRHILLS","FLORIDA","UNITED STATES","AIRCRAFT CRASHED IN A FIELD AFTER STRIKING A FENCE, ZEPHYRHILLS, FL.","ACCIDENT","TAMPA FSDO","N37PL","","","SCHLEICHER","ASW-19","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","15-APR-25","20:35:00Z","SALT LAKE CITY","UTAH","UNITED STATES","AIRCRAFT ON LANDING AND STRUCK A TAXIWAY SIGN, SALT LAKE CITY, UT.","ACCIDENT","SALT LAKE CITY FSDO","N15984","","","PIPER","PA28","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","22-APR-25","01:50:00Z","TEHACHAPI","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, TEHACHAPI, CA.","INCIDENT","VAN NUYS FSDO","N154MM","","","AERO VODOCHODY","L-29 DELFIN","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","21-APR-25","17:35:00Z","STOCKTON","CALIFORNIA","UNITED STATES","AIRCRAFT RIGHT GEAR COLLAPSED ON LANDING, STOCKTON, CA.","INCIDENT","OAKLAND FSDO","N500BQ","","","BEECH","B36TC","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","22-APR-25","21-APR-25","14:59:00Z","LAWRENCE","MASSACHUSETTS","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, LAWRENCE, MA.","INCIDENT","BOSTON FSDO","N777LL","","","BEECH","95-B55","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","21-APR-25","15:14:00Z","ORLANDO","FLORIDA","UNITED STATES","AIRCRAFT EXPERIENCED A RIGHT ENGINE FIRE DURING PUSHBACK AND PASSENGERS EVACUATED VIA SLIDES, ORLANDO, FL.","INCIDENT","ORLANDO FSDO","N807NW","DAL1213","DELTA AIRLINES","AIRBUS","A330","No","UNKNOWN","COMMERCIAL","PUSHBACK/TOWING (PBT)","121","NONE","No","2","0","0","0","0","7","0","0","0","0","263","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","21-APR-25","20:00:00Z","FALLBROOK","CALIFORNIA","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE ON LANDING, FALLBROOK, CA.","INCIDENT","SAN DIEGO FSDO","N849CJ","","","VANS","RV8","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","21-APR-25","16:35:00Z","TROY","MICHIGAN","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, TROY, MI.","INCIDENT","EAST MICHIGAN FSDO","N8188J","","","PIPER","PA32R","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"No","21-APR-25","19-APR-25","20:30:00Z","CROWLEY","LOUISIANA","UNITED STATES","AIRCRAFT CRASHED LANDED UNDER UNKNOWN CIRCUMSTANCES, CROWLEY, LA.","INCIDENT","BATON ROUGE FSDO","N83871","","","CHAMPION","AERONCA 7AC","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","21-APR-25","21:08:00Z","OZARK","MISSOURI","UNITED STATES","AIRCRAFT MADE AN EMERGENCY LANDING IN A FIELD, PILOT ADDED FUEL AND DEPARTED, OZARK, MO.","INCIDENT","KANSAS CITY FSDO","N86399","","","AERONCA","11AC","No","NONE","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-APR-25","27-MAR-25","00:00:00Z","BUTUAN CITY","PHILLIPINES","PHILIPPINES","AIRCRAFT ENCOUNTERED SEVERE TURBULENCE, BUTUAN CITY, PHILLIPINES.","ACCIDENT","LOS ANGELES IFO","N27958","UAL29","UNITED","BOEING","787","No","UNKNOWN","COMMERCIAL","EN ROUTE (ENR)","121","SERIOUS","No","4","0","0","0","0","6","3","1","0","0","173","1","0","0","0","0","0","0","0","0"
"No","28-APR-25","26-APR-25","14:29:00Z","SPARTA","TENNESSEE","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, SPARTA, TN.","ACCIDENT","NASHVILLE FSDO","N242RE","","","MOONEY","M20TN","No","DESTROYED","PERSONAL","APPROACH (APR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"No","28-APR-25","26-APR-25","19:15:00Z","ONTARIO","OREGON","UNITED STATES","AIRCRAFT LOST AIRSPEED, RIGHT WING AND NOSE IMPACTED THE GROUND HALF MILE SHORT OF THE RUNWAY, ONTARIO, OR.","ACCIDENT","BOISE FSDO","N8657R","","","SCHWEIZER","SGS 1-26B","No","SUBSTANTIAL","PERSONAL","APPROACH (APR)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","25-APR-25","20:00:00Z","ST GEORGE","UTAH","UNITED STATES","AIRCRAFT LANDED GEAR UP, ST GEORGE, UT.","INCIDENT","SALT LAKE CITY FSDO","N27EH","","","CESSNA","335","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","28-APR-25","27-APR-25","23:25:00Z","ALPINE","WYOMING","UNITED STATES","AIRCRAFT OVER RAN THE RUNWAY ON LANDING, ALPINE, WY.","INCIDENT","DENVER FSDO","N76JT","","","CESSNA","525A","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","25-APR-25","15:04:00Z","BAR HARBOR","MAINE","UNITED STATES","AIRCRAFT STRUCK A BIRD AND RETURNED TO BHB AND POST FLIGHT INSPECTION REVEALED DAMAGE TO LEFT WING, BAR HARBOR, ME.","INCIDENT","PORTLAND ME FSDO","N401SX","KAP115","CAPE AIR","CESSNA","402","No","MINOR","ON DEMAND","TAKEOFF (TOF)","135","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","28-APR-25","02:00:00Z","APPLETON","WISCONSIN","UNITED STATES","AIRCRAFT STRUCK A BIRD AND POST FLIGHT INSPECTION REVEALED A DENT IN THE RIGHT WING, APPLETON, WI.","INCIDENT","MILWAUKEE FSDO","N718EV","SKW4748","SKYWEST AIRLINES","BOMBARDIER","CL-600-2C11","No","UNKNOWN","COMMERCIAL","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","25-APR-25","01:12:00Z","HOUSTON","TEXAS","UNITED STATES","AIRCRAFT STRUCK A BIRD LEAVING A DENT IN THE ENGINE COWLING, HOUSTON, TX.","INCIDENT","HOUSTON FSDO","N738E","","","BOMBARDIER","BD-100-1A10","No","MINOR","CORPORATE","TAKEOFF (TOF)","91","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","27-APR-25","13:36:00Z","EHRHARDT","SOUTH CAROLINA","UNITED STATES","AIRCRAFT LANDING ON A GRASS STRIP AND CRASHED INTO A BERM AT THE END OF THE RUNWAY, EHRHARDT, SC.","INCIDENT","COLUMBIA FSDO","N3170S","","","CESSNA","182","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","26-APR-25","15:22:00Z","STAUNTON","VIRGINIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD, STAUTON, VA.","INCIDENT","RICHMOND FSDO","N9117L","","","CHAMPION","7GCBC","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","25-APR-25","09:34:00Z","FAIRBANKS","ALASKA","UNITED STATES","AIRCRAFT STRUCK A TREE ON TAKEOFF AND MADE AN EMERGENCY LANDING, FAIRBANKS, AK.","INCIDENT","FAIRBANKS FSDO","N9308K","","","STINSON","108","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","28-APR-25","26-APR-25","15:31:00Z","SACRAMENTO","CALIFORNIA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON TAKEOFF DAMAGING THE LANDING GEAR, SACRAMENTO, CA.","INCIDENT","SACRAMENTO FSDO","N35204","UAL1946","UNITED","BOEING","737","No","UNKNOWN","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-APR-25","13-APR-25","23:40:00Z","WETUMPKA","ALABAMA","UNITED STATES","AIRCRAFT ATTEMPTED A WATER LANDING WITH THE LANDING GEAR EXTENDED, WETUMPKA, AL.","ACCIDENT","ALABAMA AND NW FLORIDA FSDO","N744RA","","","ARNET PEREYRA","AVENTURA II","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","MINOR","No","1","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","23-APR-25","21-APR-25","23:27:00Z","WASHINGTON","DISTRICT OF COLUMBIA","UNITED STATES","AIRCRAFT STRUCK A BIRD AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE NOSE, WASHINGTON, DC.","INCIDENT","WASHINGTON FSDO","N599NN","JIA5593","PSA AIRLINES","BOMBARDIER","CL-600-2D24","No","UNKNOWN","COMMERCIAL","APPROACH (APR)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-APR-25","22-APR-25","16:37:00Z","ANN ARBOR","MICHIGAN","UNITED STATES","AIRCRAFT VEERED OFF THE RUNWAY ON LANDING INTO THE GRASS, ANN ARBOR, MI.","INCIDENT","EAST MICHIGAN FSDO","N800TY","","","CESSNA","152","No","NONE","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-APR-25","22-APR-25","18:25:00Z","FAYETTEVILLE","ARKANSAS","UNITED STATES","AIRCRAFT DECLARED AN EMERGENCY DUE TO SMOKE IN THE COCKPIT, EXPERIENCED ENGINE ISSUES, RETURNED TO AIRPORT TO LAND AND ON LANDING THE GEAR COLLAPSED, FAYETTEVILLE, AR.","INCIDENT","LITTLE ROCK FSDO","N4795C","","","CESSNA","T210","No","MINOR","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","23-APR-25","15-APR-25","19:30:00Z","SYRACUSE","NEW YORK","UNITED STATES","AIRCRAFT WINDSHIELD CRACKED DUE TO HAIL, SYRACUSE, NY.","INCIDENT","ROCHESTER FSDO","N928AE","PDT5746","PIEDMONT AIRLINES","EMBRAER","EMB-145LR","No","MINOR","COMMERCIAL","EN ROUTE (ENR)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-APR-25","22-APR-25","20:54:00Z","COLLEGE STATION","TEXAS","UNITED STATES","AIRCRAFT STRUCK A BIRD CRACKING THE WINDSHIELD, COLLEGE STATION, TX.","INCIDENT","HOUSTON FSDO","N50291","","","CESSNA","172","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","20:30:00Z","PALO ALTO","CALIFORNIA","UNITED STATES","AIRCRAFT VEERED OFF OF RWY AFTER LANDING RWY 31 CAUSING A PROP STRIKE, PALO ALTO, CA","INCIDENT","SAN JOSE FSDO","N27EU","","","EUROPA","EUROPA","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","15:25:00Z","INDIANAPOLIS","INDIANA","UNITED STATES","AIRCRAFT REPORTED A BRAKE LOCK UPON LANDING RWY 18, RESULTING IN A BLOWN RIGHT REAR TIRE AND PROP DAMAGE. INDIANAPOLIS, IN","INCIDENT","INDIANAPOLIS FSDO","N971ST","","","PIAGGIO","P180","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","22:22:00Z","EL MONTE","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP ON RUNWAY 19, EL MONTE CA","INCIDENT","LOS ANGELES FSDO","N977DJ","","","COZY","MK IV","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","23:12:00Z","LYNCHBURG","VIRGINIA","UNITED STATES","AIRCRAFT EXPERIENCED A GEAR UP LANDING ON RUNWAY 4, LYNCHBURG, VA","INCIDENT","RICHMOND FSDO","N2689W","","","MOONEY","M20E","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","16:30:00Z","APOPKA","FLORIDA","UNITED STATES","AIRCRAFT STUCK A TREE BRANCH WHILE ON APPROACH TO RUNWAY 15, CAUSING DAMAGE TO THE LEFT WING. APOPKA, FL","INCIDENT","ORLANDO FSDO","N6029L","","","CESSNA","162","No","UNKNOWN","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","21:00:00Z","LOUISBURG","NORTH CAROLINA","UNITED STATES","AIRCRAFT EXPERIENCED A POWER LOSS WHILE RETRACTING THE GEARS DEPARTING RUNWAY 23. GEAR WAS EXTENDED IN EFFORT TO ABORT THE TAKEOFF, RESULTING IN A GEAR COLLAPSE IN A FIELD BEYOND THE DEPARTURE END OF RUNWAY 23. LOUISBURG, NC","INCIDENT","GREENSBORO FSDO","N6386V","","","CESSNA","172RG","No","UNKNOWN","PERSONAL","INITIAL CLIMB (ICL)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","20:22:00Z","POINT PLEASANT","WEST VIRGINIA","UNITED STATES","AIRCRAFT CRASHED IN A WOODED AREA NEAR THE INTERSECTION OF LONGDALE ROAD AND VERNON CHURCH ROAD FOR UNKNOWN REASONS. POINT PLEASANT, WV","ACCIDENT","CHARLESTON FSDO","N591R","","","BEECH","95-C55","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","24-APR-25","23-APR-25","14:12:00Z","ZOLFO SPRINGS","FLORIDA","UNITED STATES","AIRCRAFT CRASHED DURING TAKEOFF FOR UNKNOWN REASONS IN A BRUSH AREA RESULTING IN A POST CRASH FIRE. ZOLFO SPRINGS, FL","ACCIDENT","TAMPA FSDO","N28311","","","GRUMMAN","AA-5B","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","02:19:00Z","HARTFORD","ILLINOIS","UNITED STATES","CRASHED UNDER UNKNOWN CIRCUMSTANCES AFTER DEPARTING FIRE DEPARTMENT ON A TRAINING MISSION","ACCIDENT","ST LOUIS FSDO","N880SL","","AIR METHODS","	MESSERSCHMITT-BOLKOW-BLOHM","BK117 B-2","No","SUBSTANTIAL","AMBULANCE","TAKEOFF (TOF)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","15:49:00Z","HAMPTON","VIRGINIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES WHILE LANDING RUNWAY 8 AT LANGLEY AFB.","ACCIDENT","RICHMOND FSDO","N530RH","","","MX AIRCRAFT TECH PTY LTD","MXS","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","00:40:00Z","FULLERTON","CALIFORNIA","UNITED STATES","AIRCRAFT DEPARTED THE END OF RWY 24 DRING LANDING AND THE NOSE GEAR SEPARATED FROM THE AIRCRAFT.","INCIDENT","LONG BEACH FSDO","N415DG","","","CIRRUS","SR22T","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","00:30:00Z","SANTA BARBARA","CALIFORNIA","UNITED STATES","SUSTAINED A PROP STRIKE ON LANDING RWY25 DURING LANDING.","INCIDENT","VAN NUYS FSDO","N4695C","","","CESSNA","C170","No","MINOR","PERSONAL","LANDING (LDG)","91","UNKNOWN","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","00:45:00Z","WENATCHEE","WASHINGTON","UNITED STATES","WHILE PERFORMING TOUCH AND GO'S, PILOT MISTAKENLY GRABBED GEAR LEVER INSTEAD OF FLAPS HANDLE AND GEAR RETRACTED. AIRCRAFT SUSTAINED PROP STRIKE AND GEAR DAMAGE.","INCIDENT","SPOKANE FSDO","N9673Y","","","BEECH","P35","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-APR-25","24-APR-25","13:50:00Z","ALLEGAN","MICHIGAN","UNITED STATES","DURING LANDING RWY11 GEAR COLLAPSED ON ROLLOUT. AIRCRAFT SUFFERED PROP STRIKE AND LEFT MAIN GEAR FOLDED UNDER.","INCIDENT","GRAND RAPIDS FSDO","N9969C","","","CESSNA","C182","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
