"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"Yes","11-JUN-24","11-JUN-24","00:18:00Z","PORT ALSWORTH","ALASKA","UNITED STATES","AIRCRAFT CRASHED FOR UNKNOWN REASONS IN A WOODED AREA, PORT ALSWORTH, AK.","ACCIDENT","ANCHORAGE FSDO","N4957","","","DEHAVILLAND","BEAVER L-20A","No","SUBSTANTIAL","UNKNOWN","EN ROUTE (ENR)","","MINOR","No","1","0","0","0","0","0","0","0","0","0","4","1","0","0","0","0","0","0","0","0"
"No","10-JUN-24","08-JUN-24","14:10:00Z","HUNTSVILLE","ALABAMA","UNITED STATES","AIRCRAFT CRASHED IN A FIELD FOR UNKNOWN REASONS, HUNTSVILLE, AL.","INCIDENT","ALABAMA AND NW FLORIDA FSDO","N272GT","","","PIPER","PA44","No","UNKNOWN","INSTRUCTION","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","10-JUN-24","08-JUN-24","19:12:00Z","PASO ROBLES","CALIFORNIA","UNITED STATES","AIRCRAFT LOST CONTROL ON LANDING, PASO ROBLES, CA.","ACCIDENT","SAN JOSE FSDO","N208ZM","","","PIPISTREL","ALPHA TRAINER","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","10-JUN-24","08-JUN-24","15:26:00Z","JAMESTOWN","TENNESSEE","UNITED STATES","AIRCRAFT LANDED HARD, VEERED OFF RUNWAY AND NOSE GEAR COLLAPSED, JAMESTOWN, TN.","INCIDENT","NASHVILLE FSDO","N155LT","","","ARION AIRCRAFT","LIGHTNING","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","11-JUN-24","09-JUN-24","10:00:00Z","NEWARK","NEW JERSEY","UNITED STATES","AIRCRAFT STRUCK A BIRD AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE #1 ENGINE COWLING, NEWARK, NJ.","INCIDENT","TETERBORO FSDO","N29971","UAL83","UNITED AIRLINES","BOEING","787","No","UNKNOWN","COMMERCIAL","UNKNOWN (UNK)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","11-JUN-24","10-JUN-24","16:51:00Z","NEWARK","NEW JERSEY","UNITED STATES","AIRCRAFT MAIN GEAR TIRE SHREDDED AND DAMAGED THE FLAP AND INCURRED A HYDRAULIC LEAK, NEWARK, NJ.","INCIDENT","TETERBORO FSDO","N68842","UAL627","UNITED AIRLINES","BOEING","737","No","MINOR","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","11-JUN-24","23:57:00Z","GAINESVILLE","TEXAS","UNITED STATES","AIRCRAFT CRASHED IN A FIELD UNDER UNKNOWN CIRCUMSTANCES, GAINESVILLE, TX.","ACCIDENT","NORTH TEXAS FSDO","N656MA","","","CESSNA","172","No","UNKNOWN","UNKNOWN","INITIAL CLIMB (ICL)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"No","12-JUN-24","11-JUN-24","16:00:00Z","BAY CITY","TEXAS","UNITED STATES","AIRCRAFT LANDED HARD DURING A TOUCH-AND-GO INCURRING A PROP STRIKE AND NOSE GEAR COLLAPSED, BAY CITY, TX.","ACCIDENT","HOUSTON FSDO","N17SD","","","ZENITH","STOL CH750","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","11-JUN-24","19:50:00Z","WELLTON","ARIZONA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED OFF AIRPORT STRIKING TREES, WELLTON, AZ.","ACCIDENT","SCOTTSDALE FSDO","N3156V","","","CESSNA","150","No","SUBSTANTIAL","UNKNOWN","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","06-JUN-24","16:30:00Z","FAIRBANKS","ALASKA","UNITED STATES","AIRCRAFT LANDED ON ROUGH TERRAIN, FAIRBANKS, AK.","ACCIDENT","FAIRBANKS FSDO","N7170A","","","ZIVKO AERONAUTICS","EDGE X 582","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","08-JUN-24","17:30:00Z","PRYOR","OKLAHOMA","UNITED STATES","AIRCRAFT STALLED ABOUT 5 FEET ABOVE THE GROUND RESULTING IN A HARD LANDING, PRYOR, OK.","ACCIDENT","WILL ROGERS FSDO","N8667R","","","SCHWEIZER","SGS 1","No","MINOR","PERSONAL","UNKNOWN (UNK)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","25-MAY-24","08:00:00Z","OAKLAND","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED A DUTCH ROLL, REGAINED CONTROL AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE STANDBY PCU, OAKLAND, CA.","ACCIDENT","OAKLAND FSDO","N8825Q","SWA746","SOUTHWEST AIRLINES","BOEING","737","No","SUBSTANTIAL","COMMERCIAL","EN ROUTE (ENR)","121","NONE","No","2","0","0","0","0","4","0","0","0","0","175","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","08-JUN-24","00:01:00Z","WARRENSBURG","MISSOURI","UNITED STATES","AIRCRAFT BOUNCED ON LANDING AND VEERED OFF RUNWAY INTO THE GRASS STRIKING TAXIWAY LIGHTS, WARRENSBURG, MO.","INCIDENT","KANSAS CITY FSDO","N461CM","","","CESSNA","172","No","MINOR","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","11-JUN-24","17:34:00Z","PHOENIX","ARIZONA","UNITED STATES","AIRCRAFT INCURRED A TAIL STRIKE ON LANDING, PHOENIX, AZ.","INCIDENT","SCOTTSDALE FSDO","N994LA","","","CESSNA","172","No","MINOR","UNKNOWN","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","12-JUN-24","11-JUN-24","16:25:00Z","AUGUSTA","GEORGIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF THE RUNWAY INTO THE GRASS DAMAGING THE NOSE WHEEL, AUGUSTA, GA.","INCIDENT","ATLANTA FSDO","N4680N","","","CESSNA","414","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","22:45:00Z","MARICOPA","ARIZONA","UNITED STATES","AIRCRAFT SUSTAINED DAMAGE DURING A PRACTICE AUTO ROTATION.","ACCIDENT","SCOTTSDALE FSDO","N7514V","","","ROBINSON","R22","No","SUBSTANTIAL","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","18:45:00Z","PERRYTON","TEXAS","UNITED STATES","AIRCRAFT CRASHED AND BURNED UNDER UNKNOWN CIRCUMSTANCES.","ACCIDENT","LUBBOCK FSDO","N45123","","","AIR TRACTOR","AT-402","No","DESTROYED","AERIAL APPLICATION","MANEUVERING (MNV)","137","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","13-JUN-24","12-JUN-24","19:50:00Z","ELK RIVER","IDAHO","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, ELK RIVER, ID.","ACCIDENT","SPOKANE FSDO","N34903","","","CESSNA","177","No","DESTROYED","PERSONAL","APPROACH (APR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"No","13-JUN-24","09-JUN-24","19:19:00Z","STERLING","VIRGINIA","UNITED STATES","AIRCRAFT EXPERIENCED TURBULENCE INJURYING A FLIGHT ATTENDANT, STERLING, VA.","INCIDENT","WASHINGTON FSDO","N37541","UAL1694","UNITED AIRLINES","BOEING","737","No","NONE","COMMERCIAL","EN ROUTE (ENR)","121","MINOR","No","2","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-JUN-24","12-JUN-24","19:30:00Z","SIMSBURY","CONNECTICUT","UNITED STATES","AIRCRAFT LANDED, GROUND LOOPED AND ENDED UP 200 FEET PAST END OF RUNWAY, SIMSBURY, CT.","INCIDENT","BRADLEY FSDO","N5298K","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-JUN-24","12-JUN-24","18:15:00Z","SALT LAKE CITY","UTAH","UNITED STATES","AIRCRAFT LANDED GEAR UP, SALT LAKE CITY, UT.","INCIDENT","SALT LAKE CITY FSDO","N2919U","","","PIPER","PA28RT","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","13-JUN-24","12-JUN-24","14:35:00Z","SELMA","ALABAMA","UNITED STATES","AIRCRAFT LANDED AND RIGHT MAIN GEAR COLLAPSED, SELMA, AL.","INCIDENT","ALABAMA AND NW FLORIDA FSDO","N62LP","","","PIPER","PA32R","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","13-JUN-24","12-JUN-24","18:18:00Z","WOODLAND","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD, WOODLAND, CA.","ACCIDENT","SACRAMENTO FSDO","N8WF","","","CESSNA","A185F","No","SUBSTANTIAL","UNKNOWN","UNKNOWN (UNK)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","13-JUN-24","12-JUN-24","14:30:00Z","NEW YORK","NEW YORK","UNITED STATES","AIRCRAFT WAS TAXIING AND FOD STRUCK THE WINDSHIELD, NEW YORK, NY.","INCIDENT","NEW YORK FSDO","N903XJ","EDV4951","ENDEAVOR AIR","BOMBARDIER","CL-600-2D24","No","UNKNOWN","COMMERCIAL","TAXI (TXI)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","09:21:00Z","SOUTH LAKE TAHOE","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, SOUTH LAKE TAHOE, CA.","ACCIDENT","RENO FSDO","N37081","","","LUSCOMBE","8A","No","SUBSTANTIAL","PERSONAL","UNKNOWN (UNK)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","22:05:00Z","RENO","NEVADA","UNITED STATES","AIRCRAFT GEAR COLLAPSED ON LANDING, RENO, NV.","ACCIDENT","RENO FSDO","N36RW","","","CESSNA","P210","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","21:10:00Z","NAMPA","IDAHO","UNITED STATES","AIRCRAFT GROUND LOOPED WHILE DEPARTING, NAMPA, ID.","ACCIDENT","BOISE FSDO","N2768J","","","CESSNA","A185","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","01:30:00Z","FERNLEY","NEVADA","UNITED STATES","AIRCRAFT LANDED LONG AND RAN OFF END OF RUNWAY, FERNLEY, NV.","ACCIDENT","RENO FSDO","N4625Y","","","PIPER","PA25","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","18:00:00Z","MURRAY","KENTUCKY","UNITED STATES","AIRCRAFT LANDED GEAR UP, MURRAY, KY.","ACCIDENT","LOUISVILLE FSDO","N4709R","","","CESSNA","172RG","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","20:30:00Z","ADA","OKLAHOMA","UNITED STATES","AIRCRAFT BOUNCED ON LANDING, PILOT OVER CORRECTED TO THE LEFT AND STRUCK A RUNWAY SIGN, ADA, OK.","INCIDENT","WILL ROGERS FSDO","N8483L","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","05:50:00Z","SAN FRANCISCO","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE #2 ENGINE COWLING, SAN FRANCISCO, CA.","INCIDENT","OAKLAND FSDO","N135NN","AAL1764","AMERICAN AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","21:30:00Z","LEWISBURG","WEST VIRGINIA","UNITED STATES","AIRCRAFT TAXIING TO THE RUNWAY, EXPERIENCED A BRAKE FAILURE AND VEERED INTO AN EMBANKMENT NEAR TAXIWAY, LEWISBURG, WV.","INCIDENT","CHARLESTON FSDO","N5WY","","","VANS","RV6","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","16:10:00Z","ST PETERSBURG","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON DEPARTURE DAMAGING LEADING EDGE OF LEFT WING, ST PETERSBURG, FL.","INCIDENT","TAMPA FSDO","N126HR","","","GULFSTREAM","GV-SP","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","13:30:00Z","LANCASTER","PENNSYLVANIA","UNITED STATES","AIRCRAFT VEERED OFF RUNWAY AND WENT INTO THE GRASS, LANCASTER, PA.","INCIDENT","HARRISBURG FSDO","N432BL","","","BRM AERO","BRISTELL","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","18:50:00Z","AUBURN","WASHINGTON","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES.","ACCIDENT","SEATTLE FSDO","N412JN","","","VANS","RV-12","No","SUBSTANTIAL","PERSONAL","UNKNOWN (UNK)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","12-JUN-24","11-JUN-24","17:14:00Z","PALO ALTO","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED LONG AND WENT INTO THE OVERRUN AREA AND STRUCK A RUNWAY LIGHT, PALO ALTO, CA.","INCIDENT","SAN JOSE FSDO","N7101Y","","","PIPER","PA30","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","21:00:00Z","BROOKINGS","SOUTH DAKOTA","UNITED STATES","AIRCRAFT STRUCK MULTIPLE DUCKS DURING APPLICATION, ENGINE FAILED, CRASHED AND FLIPPED OVER IN A FIELD, BROOKINGS, SD.","INCIDENT","RAPID CITY FSDO","N1746S","","","AERO COMMANDER","S2R","No","UNKNOWN","AERIAL APPLICATION","MANEUVERING (MNV)","137","NONE","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","20:20:00Z","ALBEMARLE","NORTH CAROLINA","UNITED STATES","AIRCRAFT VEERED OFF RUNWAY DURING LANDING DUE TO A BLOWN TIRE AND CAME TO REST IN THE GRASS, ALBEMARLE, NC.","INCIDENT","CHARLOTTE FSDO","N1933E","","","CHAMPION","AERONCA 7AC","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-JUN-24","16:10:00Z","CLARKSDALE","MISSISSIPPI","UNITED STATES","AIRCRAFT LANDED GEAR UP, CLARKSDALE, MS.","INCIDENT","JACKSON FSDO","N2900H","","","PIPER","PA34","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","13-MAY-24","01:30:00Z","FARIBAULT","MINNESOTA","UNITED STATES","AIRCRAFT ABORTED TAKEOFF FOR AN OVER VOLTAGE CONDITION AND INSPECTION REVEALED HEAT AND SMOKE DAMAGE, FARIBAULT, MN.","INCIDENT","MINNEAPOLIS FSDO","N5048T","","","BELLANCA","8KCAB","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","14-JUN-24","12-JUN-24","16:00:00Z","NORTH LITTLE ROCK","ARKANSAS","UNITED STATES","AIRCRAFT WAS TAXIING AFTER LANDING AND LEFT WING IMPACTED A LIGHT POLE, NORTH LITTLE ROCK, AR.","INCIDENT","LITTLE ROCK FSDO","N9383N","","","PIPER","PA28R","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","23:00:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT ENCOUNTERED A TAIL STRIKE WHILE LANDING.","INCIDENT","GREATER CHICAGO FSDO","N196AN","AAL2715","AMERICAN AIRLINES","BOEING","B738","No","MINOR","COMMERCIAL","LANDING (LDG)","121","NONE","No","2","0","0","0","0","6","0","0","0","0","100","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","18:13:00Z","CEDAR RAPIDS","IOWA","UNITED STATES","AIRCRAFT STRUCK A BIRD SHORTLY AFTER TAKEOFF DAMAGING THE #1 ENGINE.","INCIDENT","DES MOINES FSDO","N303DD","ENY3798","ENVOY AIR","EMBRAER","ERJ170-200","No","MINOR","COMMERCIAL","INITIAL CLIMB (ICL)","121","NONE","No","2","0","0","0","0","2","0","0","0","0","70","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","07-JUN-24","03:05:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT EXPERIENCED A GEAR UP LANDING WHILE PRACTICING TOUCH AND GO'S.","INCIDENT","GREATER CHICAGO FSDO","N201UJ","","","MOONEY","M20J","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","13:05:00Z","RIGBY","IDAHO","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE TROUBLE AND LANDED IN FIELD CAUSING AIRCRAFT TO FLIP OPVER.","INCIDENT","SALT LAKE CITY FSDO","N9975W","","","PIPER","PA28-140","No","MINOR","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","07-JUN-24","06-JUN-24","16:00:00Z","COLLEGE PLACE","WASHINGTON","UNITED STATES","AIRCRAFT LANDING GEAR COLLAPSED ON LANDING.","INCIDENT","SPOKANE FSDO","N55696","","","PIPER","PA28R-200","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","10-JUN-24","08-JUN-24","14:26:00Z","MARANA","ARIZONA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES ON THE SIDE OF A MOUNTAIN, MARANA, AZ.","ACCIDENT","SCOTTSDALE FSDO","N518D","","","RANS","S-12XL","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
