"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","22-FEB-22","20-FEB-22","00:25:00Z","PHOENIX","ARIZONA","UNITED STATES","AIRCRAFT LANDED AND RAN OFF THE RUNWAY AND FLIPPED OVER, PHOENIX, AZ.","ACCIDENT","SCOTTSDALE FSDO","N1248","","","KITFOX","S7 SUPERSPORT","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","18-FEB-22","23:50:00Z","COEUR D'ALENE","IDAHO","UNITED STATES","AIRCRAFT BOUNCED ON LANDING AND FLIPPED OVER, COEUR D'ALENE, ID.","ACCIDENT","SPOKANE FSDO","N141E","","","EXPERIMENTAL","SHORTFIELD EXPLORER","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","19-FEB-22","22:45:00Z","TUCSON","ARIZONA","UNITED STATES","AIRCRAFT LANDED HARD, TUCSON, AZ.","ACCIDENT","SCOTTSDALE FSDO","N523WS","","","EUROPA AVIATION","XS","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","19-FEB-22","01:20:00Z","PLACERVILLE","CALIFORNIA","UNITED STATES","AIRCRAFT ON LANDING VEERED OFF THE RUNWAY INTO BUSHES, PLACERVILLE, CA.","ACCIDENT","SACRAMENTO FSDO","N800SW","","","AMERICAN LEGEND","AL11C","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","18-FEB-22","23:21:00Z","MURPHY","IDAHO","UNITED STATES","AIRCRAFT LOST CONTROL DURING LANDING, CROSSED THE HIGHWAY INTO A VACANT STORE GAS PUMP AND LIGHT POLE, MURPHY, ID.","ACCIDENT","BOISE FSDO","N36430","","","TAYLORCRAFT","BC12","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","18-FEB-22","19:37:00Z","CHICAGO","ILLINOIS","UNITED STATES","AIRCRAFT PARKED AT THE GATE, AIR CHINA CARGO WAS TAXIING AND PUSHED FUEL STAIRS DAMAGING FUESELAGE OF AAL2364, CHICAGO, IL.","INCIDENT","GREATER CHICAGO FSDO","N135NN","AAL2364","AMERICAN AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","STANDING (STD)","121","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","23:30:00Z","OMAHA","NEBRASKA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON FINAL DAMAGING MAIN GEAR AND HYDRAULIC LINE, OMAHA, NE.","INCIDENT","LINCOLN FSDO","N187FE","FDX795","FEDERAL EXPRESS","BOEING","767","No","UNKNOWN","CARGO","APPROACH (APR)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","19:45:00Z","SARASOTA","FLORIDA","UNITED STATES","AIRCRAFT CRASHED IN THE GRASS FOR UNKNOWN REASONS, SARASOTA, FL.","INCIDENT","TAMPA FSDO","N65PC","","","SILVERLIGHT AVIATION","AR-1KC","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","18-FEB-22","17:50:00Z","DETROIT","MICHIGAN","UNITED STATES","AIRCRAFT ON LANDING WENT PAST END OF RUNWAY DAMAGING RUNWAY END LIGHTS ANDTHE LOCALIZER ANTENNA, DETROIT, MI.","INCIDENT","EAST MICHIGAN FSDO","N68NH","","","EMBRAER","EMB-500","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","15:52:00Z","GREENVILLE","SOUTH CAROLINA","UNITED STATES","AIRCRAFT LANDED, VEERED OFF RUNWAY INTO THE GRASS STRIKING A RUNWAY SIGN, GREENVILLE, SC.","INCIDENT","COLUMBIA FSDO","N87W","","","PIPER","PA28","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","22:49:00Z","CHEYENNE","WYOMING","UNITED STATES","AIRCRAFT ON DEPARTURE ENCOUNTERED A GUST OF WIND, BOUNCED A COUPLE OF TIMES AND STRUCK A TAXIWAY LIGHT AND CAME TO REST IN A FIELD, CHEYENNE, WY.","INCIDENT","DENVER FSDO","N121DD","","","MUSTANG","II","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","01:00:00Z","ANCHORAGE","ALASKA","UNITED STATES","AIRCRAFT ON LANDING GROUND LOOPED, VEERED OFF THE RUNWAY AND NOSED OVER, ANCHORAGE, AK.","INCIDENT","ANCHORAGE FSDO","N160PM","","","EXPERIMENTAL","PACEMAKER","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","19-FEB-22","19:51:00Z","BULLHEAD CITY","ARIZONA","UNITED STATES","AIRCRAFT LANDED AND INCURRED A PROP STRIKE, BULLHEAD CITY, AZ.","INCIDENT","LAS VEGAS FSDO","N902TM","","","SOCATA","TBM700","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","19-FEB-22","18:00:00Z","TITUSVILLE","FLORIDA","UNITED STATES","AIRCRAFT MADE A HARD LANDING IN A FIELD, TITUSVILLE, FL.","INCIDENT","ORLANDO FSDO","N1342X","","","BELL","47G","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","22-FEB-22","00:45:00Z","LA VERNE","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF THE RUNWAY INTO THE GRASS, LA VERNE, CA.","INCIDENT","RIVERSIDE FSDO","N1402F","","","CESSNA","172","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","21-FEB-22","20:17:00Z","LIVERMORE","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF THE RUNWAY INTO THE GRASS AND STRUCK A RUNWAY LIGHT, LIVERMORE, CA.","INCIDENT","OAKLAND FSDO","N3318M","","","PIPER","PA12","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","21-FEB-22","20:00:00Z","KEOKUK","IOWA","UNITED STATES","AIRCRAFT LANDED AND WENT OFF END OF RUNWAY DAMAGING RUNWAY LIGHTS, KEOKUK, IA.","INCIDENT","DES MOINES FSDO","N988TH","","","LANCAIR","IV","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","21-FEB-22","15:19:00Z","FAYETTEVILLE","NORTH CAROLINA","UNITED STATES","AIRCRAFT LANDED GEAR UP, FAYETTEVILLE, NC.","INCIDENT","GREENSBORO FSDO","N3950Y","","","CESSNA","210","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","21-FEB-22","17:40:00Z","DALHART","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED ON A ROAD, DALHART, TX.","INCIDENT","LUBBOCK FSDO","N5173P","","","PIPER","PA24","No","NONE","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","22:00:00Z","CRETE","NEBRASKA","UNITED STATES","AIRCRAFT LOST POWER ON TAKEOFF AND LANDED IN A FIELD STRIKING A FENCE, CRETE, NE.","INCIDENT","LINCOLN FSDO","N6750U","","","MOONEY","M20C","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","21-FEB-22","18:10:00Z","EDWARDS","CALIFORNIA","UNITED STATES","AIRCRAFT DECLARED AN EMERGENCY AFTER TAKEOFF AND LANED ON A LAKE BED, EDWARDS, CA.","INCIDENT","VAN NUYS FSDO","N845S","","","CESSNA","172","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","20:30:00Z","ST JOHNS","ARIZONA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED IN A FIELD AND HIT A DITCH, ST JOHNS, AZ.","INCIDENT","SCOTTSDALE FSDO","N29018","","","CESSNA","U206","No","MINOR","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-FEB-22","20-FEB-22","19:00:00Z","TREASURE CAY","ABACO","BAHAMAS","AIRCRAFT LOST ENGINE POWER ON TAKEOFF AND CRASHED INTO TREES, TREASURE CAY, BAHAMAS.","INCIDENT","MIAMI IFO","N62670","","","PIPER","PA23","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","22-FEB-22","18-FEB-22","12:36:00Z","PHILADELPHIA","PENNSYLVANIA","UNITED STATES","AIRCRAFT WHILE TAXIING STRUCK A VEHICLE THAT WAS PARKED OFF THE TAXIWAY, PHILADELPHIA, PA.","INCIDENT","PHILADELPHIA FSDO","N574UP","UPS204","UPS","BOEING","747","No","MINOR","CARGO","TAXI (TXI)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","23-FEB-22","22-FEB-22","18:47:00Z","KEKAHA","HAWAII","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES AND CAUGHT ON FIRE, KEKAHA, HI.","ACCIDENT","HONOLULU FSDO","N615CK","","","SIKORSKY","S-61N","No","DESTROYED","OTHER","MANEUVERING (MNV)","133","FATAL","Yes","0","0","0","2","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"Yes","23-FEB-22","23-FEB-22","03:40:00Z","FOSTORIA","OHIO","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES IN A WOODED AREA, FOSTORIA, OH.","ACCIDENT","CLEVELAND FSDO","N3952W","","","PIPER","PA","No","DESTROYED","PERSONAL","APPROACH (APR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","23-FEB-22","23-FEB-22","00:50:00Z","OCEAN ISLE BEACH","NORTH CAROLINA","UNITED STATES","AIRCRAFT STRUCK A DEER ON TAKEOFF, OCEAN ISLE BEACH, NC.","ACCIDENT","GREENSBORO FSDO","N9997V","","","CESSNA","172","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","23-FEB-22","22-FEB-22","18:25:00Z","SARASOTA","FLORIDA","UNITED STATES","AIRCRAFT LANDED GEAR UP, SARASOTA, FL.","INCIDENT","TAMPA FSDO","N990F","","","BEECH","F90","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","17:41:00Z","BOULDER CITY","NEVADA","UNITED STATES","AIRCRAFT STRUCK POWERLINES AND CRASHED UNDER UNKNOWN CIRCUMSTANCES, BOULDER CITY, NV.","ACCIDENT","LAS VEGAS FSDO","N588V","","","DISTAR CZ","D13/15","No","SUBSTANTIAL","PERSONAL","EN ROUTE (ENR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-22","22-FEB-22","21:47:00Z","CHANTILLY","VIRGINIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, DECLARED AN EMERGENCY AND LANDED IN A FIELD, CHANTILLY, VA.","INCIDENT","WASHINGTON FSDO","N732YA","GTX502","G T A AIR","CESSNA","210","No","UNKNOWN","ON DEMAND","APPROACH (APR)","","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-FEB-22","22-FEB-22","15:15:00Z","JOLIET","ILLINOIS","UNITED STATES","AIRCRAFT EXPERIENCED TURBULENCE DAMAGING RADAR SYSTEM AND ITEMS IN THE CABIN, JOLIET, IL.","INCIDENT","GREATER CHICAGO FSDO","N75LY","SJJ75","SPIRITJETS","LEARJET","45","No","MINOR","ON DEMAND","EN ROUTE (ENR)","","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","20:39:00Z","HILLTOWN TOWNSHIP","PENNSYLVANIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, STRUCK AN UNOCCUPIED VEHICHLE AT A MIDDLE SCHOOL AND CAUGHT ON FIRE, HILLTOWN TOWNSHIP, PA.","ACCIDENT","ALLENTOWN FSDO","N6129V","","","BEECH","35","No","DESTROYED","PERSONAL","EN ROUTE (ENR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","17:34:00Z","OCEANSIDE","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES, OCEANSIDE, CA.","ACCIDENT","SAN DIEGO FSDO","N10JA","","","CESSNA","208","No","UNKNOWN","SKYDIVING","APPROACH (APR)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","16:45:00Z","HOLLY HILL","SOUTH CAROLINA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES NEAR THE AIRPORT HANGAR, HOLLY HILL, SC.","ACCIDENT","COLUMBIA FSDO","N194PG","","","FLIGHTSTAR","II","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","16:30:00Z","FLAGSTAFF","ARIZONA","UNITED STATES","AIRCRAFT STRUCK A BIRD OR POWERLINES, FLAGSTAFF, AZ.","INCIDENT","SCOTTSDALE FSDO","N207RV","","","VANS","RV8","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","18:00:00Z","IMMOKALEE","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND GEAR COLLAPSED, IMMOKALLE, FL.","INCIDENT","SOUTH FLORIDA FSDO","N210TY","","","CESSNA","P210","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","18:40:00Z","ASPEN","COLORADO","UNITED STATES","AIRCRAFT DURING LANDING VEERED OFF THE RUNWAY INTO SNOW, ASPEN, CO.","INCIDENT","DENVER FSDO","N712AE","BLK10","USAC AIRWAYS","EMBRAER","EMB-135","No","MINOR","ON DEMAND","LANDING (LDG)","135","NONE","No","2","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","20:08:00Z","KANSAS CITY","MISSOURI","UNITED STATES","AIRCRAFT DEPARTED AND STRUCK BIRDS DAMAGING BOTH ENGINES, KANSAS CITY, MO.","INCIDENT","KANSAS CITY FSDO","N967WN","SWA350","SOUTHWEST AIRLINES","BOEING","737","No","UNKNOWN","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","16:49:00Z","KANSAS CITY","MISSOURI","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE ON LANDING, KANSAS CITY, MO.","INCIDENT","KANSAS CITY FSDO","N2088U","","","CESSNA","U206","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","21:25:00Z","FORT LAUDERDALE","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND WAS TAXIING WHEN A FUEL LEAK IGNITED A FIRE, FORT LAUDERDALE, FL.","INCIDENT","SOUTH FLORIDA FSDO","N2331Y","","","PIPER","PA28","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","25-FEB-22","24-FEB-22","21:00:00Z","MANISTIQUE","MICHIGAN","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE A FORCED LANDING ON A FROZEN LAKE, MANISTIQUE, MI.","INCIDENT","GRAND RAPIDS FSDO","N8711N","","","QUAD CITY","CHALLENGER II","No","MINOR","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","11:20:00Z","COALINGA","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES IN A FIELD, COALINGA, CA.","ACCIDENT","FRESNO FSDO","N72297","","","BELL","UH1","No","UNKNOWN","AERIAL APPLICATION","MANEUVERING (MNV)","137","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","22:35:00Z","LEXINGTON","NORTH CAROLINA","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES ON INTERSTATE 85 STRIKING A TRACTOR TRAILER, LEXINGTON, NC.","ACCIDENT","GREENSBORO FSDO","N58LF","","","BEECH","58","No","DESTROYED","PERSONAL","EN ROUTE (ENR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0"
"No","17-FEB-22","16-FEB-22","19:55:00Z","WASHINGTON","NORTH CAROLINA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, LANDED IN A FIELD AND SKIDDED INTO A DITCH, WASHINGTON, NC.","INCIDENT","GREENSBORO FSDO","N114BR","","","PIPER","PA32R","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","19:34:00Z","LANCASTER","SOUTH CAROLINA","UNITED STATES","AIRCRAFT GEAR COLLAPSED ON LANDING, LANCASTER, SC.","INCIDENT","COLUMBIA FSDO","N62EM","","","BEECH","V35","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","12-FEB-22","20:00:00Z","MOORPARK","CALIFORNIA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND LANDED ON A GOLF COURSE, MOORPARK, CA.","INCIDENT","VAN NUYS FSDO","N73S","","","LANCAIR","320","No","MINOR","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","16:18:00Z","PAHOKEE","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND FLIPPED OVER, PAHOKEE, FL.","INCIDENT","SOUTH FLORIDA FSDO","N6493M","","","STINSON","108","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","02:55:00Z","LEXINGTON","KENTUCKY","UNITED STATES","AIRCRAFT LANDED HARD AND INCURRED A PROP STRIKE, LEXINGTON, KY.","INCIDENT","LOUISVILLE FSDO","N9258C","","","PIPER","PA28","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","17-FEB-22","16-FEB-22","01:50:00Z","JOLON","CALIFORNIA","UNITED STATES","AIRCRAFT CRASHED DURING TEST FLIGHT, JOLON, CA.","INCIDENT","SAN JOSE FSDO","N542AJ","","","JOBY AERO","JAS4-2","No","UNKNOWN","OTHER","UNKNOWN (UNK)","","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","18:20:00Z","NEW YORK","NEW YORK","UNITED STATES","AIRCRAFT ABORTED TAKEOFF AFTER TWO BLOWN TIRES AND LEFT WING AND FUSELAGE WERE DAMAGED, NEW YORK, NY.","INCIDENT","NEW YORK FSDO","N344PP","AAL2829","AMERICAN AIRLINES","BOEING","737","No","UNKNOWN","COMMERCIAL","TAKEOFF (TOF)","121","NONE","No","2","0","0","0","0","0","0","0","0","0","146","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","09-FEB-22","22:24:00Z","BUCKEYE","ARIZONA","UNITED STATES","AIRCRAFT LANDED HARD, BUCKEYE, AZ.","INCIDENT","SCOTTSDALE FSDO","N405TB","","","GROB","G 120TP","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","14:00:00Z","ISLA DE CULEBRA","PUERTO RICO","PUERTO RICO","AIRCRAFT LOST CONTROL ON LANDING AND VEERED OFF THE RUNWAY INTO THE GRASS, ISLA DE CULEBRA, PR.","INCIDENT","SAN JUAN FSDO","N821RR","","","BRITTEN NORMAN","BN-2A","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","10-FEB-22","19:30:00Z","HONESDALE","PENNSYLVANIA","UNITED STATES","AIRCRAFT LANDED LONG AND RAN OFF THE END OF THE RUNWAY, HONESDALE, PA.","ACCIDENT","ALLENTOWN FSDO","N5276C","","","CESSNA","T210","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","20:12:00Z","WINCHESTER","VIRGINIA","UNITED STATES","AIRCRAFT INCURRED A PROP STRIKE DURING A PRACTICE REJECTED TAKEOFF, WINCHESTER, VA.","ACCIDENT","WASHINGTON FSDO","N62DV","","","DIAMOND","DA62","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","17:18:00Z","NEWPORT NEWS","VIRGINIA","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF THE RUNWAY STRIKING A TAXIWAY LIGHT, NEWPORT NEWS, VA.","INCIDENT","RICHMOND FSDO","N52438","","","CESSNA","172","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","19:30:00Z","FARMINGDALE","NEW YORK","UNITED STATES","AIRCRAFT LANDED AND VEERED OFF RUNWAY INTO THE GRASS DAMAGING A RUNWAY LIGHT, FARMINGDALE, NY.","INCIDENT","FARMINGDALE FSDO","N64949","","","CESSNA","172","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-FEB-22","15-FEB-22","15:05:00Z","DE KALB","ILLINOIS","UNITED STATES","AIRCRAFT FLOAT GEAR COLLAPSED ON LANDING, DE KALB, IL.","INCIDENT","GREATER CHICAGO FSDO","N66003","","","CESSNA","R172","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
