"UPDATED","ENTRY_DATE","EVENT_LCL_DATE","EVENT_LCL_TIME","LOC_CITY_NAME","LOC_STATE_NAME","LOC_CNTRY_NAME","RMK_TEXT","EVENT_TYPE_DESC","FSDO_DESC","REGIST_NBR","FLT_NBR","ACFT_OPRTR","ACFT_MAKE_NAME","ACFT_MODEL_NAME","ACFT_MISSING_FLAG","ACFT_DMG_DESC","FLT_ACTIVITY","FLT_PHASE","FAR_PART","MAX_INJ_LVL","FATAL_FLAG","FLT_CRW_INJ_NONE","FLT_CRW_INJ_MINOR","FLT_CRW_INJ_SERIOUS","FLT_CRW_INJ_FATAL","FLT_CRW_INJ_UNK","CBN_CRW_INJ_NONE","CBN_CRW_INJ_MINOR","CBN_CRW_INJ_SERIOUS","CBN_CRW_INJ_FATAL","CBN_CRW_INJ_UNK","PAX_INJ_NONE","PAX_INJ_MINOR","PAX_INJ_SERIOUS","PAX_INJ_FATAL","PAX_INJ_UNK","GRND_INJ_NONE","GRND_INJ_MINOR","GRND_INJ_SERIOUS","GRND_INJ_FATAL","GRND_INJ_UNK"
"No","22-JAN-26","21-JAN-26","14:15:00Z","SCOTTSDALE","ARIZONA","UNITED STATES","AIRCRAFT WARMING UP AND INADVERTENTLY STARTED TO MOVE AND STRUCK TWO PARKED VEHICLES, SCOTTSDALE, AZ.","INCIDENT","SCOTTSDALE FSDO","N505AF","","","PIPER","PA28","No","NONE","PERSONAL","STANDING (STD)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","22-JAN-26","21-JAN-26","14:54:00Z","OCALA","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON LANDING, OCALA, FL.","INCIDENT","ORLANDO FSDO","N890TA","","","COSTRUZIONI AERONAUTICHE TECNA","P2008","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-JAN-26","22-JAN-26","21:00:00Z","NORTH AUGUSTA","SOUTH CAROLINA","UNITED STATES","AIRCRAFT CRASHED IN A FIELD DUE TO ENGINE ISSUES DURING TREE TRIMMING, NORTH AUGUSTA, SC.","INCIDENT","COLUMBIA FSDO","N105AC","","","HUGHES","369","No","UNKNOWN","OTHER","MANEUVERING (MNV)","133","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","23-JAN-26","22-JAN-26","19:00:00Z","NEWKIRK","NEW MEXICO","UNITED STATES","AIRCRAFT MADE AN EMERGENCY LANDING IN A FIELD, NEWKIRK, NM.","INCIDENT","ALBUQUERQUE FSDO","N1210P","","","PIPER","PA23","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","21-JAN-26","20-JAN-26","22:58:00Z","HOUSTON","TEXAS","UNITED STATES","AIRCRAFT VEERED OFF RUNWAY DURING TAKEOFF ROLL, HOUSTON, TX.","INCIDENT","HOUSTON FSDO","N4NH","","","EXPERIMENTAL","QUICKSILVER II","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","16:10:00Z","SHERIDAN","WYOMING","UNITED STATES","AIRCRAFT CRASHED INTO N74730 ON LANDING, SHERIDAN, WY.","ACCIDENT","DENVER FSDO","N996NR","","","ROBINSON","R44","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","16:10:00Z","SHERIDAN","WYOMING","UNITED STATES","AIRCRAFT CRASHED INTO N996NR WHILE LANDING, SHERIDAN, WY.","ACCIDENT","DENVER FSDO","N74730","","","ROBINSON","R44","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","18-JAN-26","22:40:00Z","HOLLY SPRINGS","MISSISSIPPI","UNITED STATES","AIRCRAFT CONDUCTING TOUCH AND GOS, CRASHED AND POST CRASH FIRE, HOLLY SPRINGS, MS.","ACCIDENT","JACKSON FSDO","N6711J","","","PIPER","PA28","No","SUBSTANTIAL","PERSONAL","APPROACH (APR)","91","FATAL","Yes","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","13:51:00Z","LOS ANGELES","CALIFORNIA","UNITED STATES","AIRCRAFT #1 ENGINE STRUCK JET BRIDGE AT THE GATE, LOS ANGELES, CA.","INCIDENT","LOS ANGELES FSDO","N729AN","AAL72","AMERICAN AIRLINES","BOEING","777","No","UNKNOWN","COMMERCIAL","MANEUVERING (MNV)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","15:02:00Z","MIAMI","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD AND POST FLIGHT INSPECTION REVEALED DAMAGE TO NOSE CONE, MIAMI, FL.","INCIDENT","SOUTH FLORIDA FSDO","N123NN","AAL2692","AMERICAN AIRLINES","AIRBUS","A321","No","UNKNOWN","COMMERCIAL","APPROACH (APR)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","17-JAN-26","18:50:00Z","PALM COAST","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON TAKEOFF DAMAGING RIGHT WING, PALM COAST, FL.","INCIDENT","SOUTH FLORIDA FSDO","N61237","","","CESSNA","172","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","NONE","No","","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","17-JAN-26","16:39:00Z","CODY","WYOMING","UNITED STATES","AIRCRAFT DRIFTED TO THE LEFT AFTER LANDING, OVER CORRECTED AND GROUND LOOPED, CODY, WY.","ACCIDENT","DENVER FSDO","N116G","","","MAULE","M7","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","16-JAN-26","23:58:00Z","ANCHORAGE","ALASKA","UNITED STATES","AIRCRAFT EXPERIENCED A DOWNDRAFT ON FINAL AND CLIPPED A SNOW BANK, ANCHORAGE, AK.","ACCIDENT","ANCHORAGE FSDO","N918MR","","","BEECH","65-A90-1","No","SUBSTANTIAL","PERSONAL","APPROACH (APR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","16-JAN-26","15:34:00Z","DAYTONA BEACH","FLORIDA","UNITED STATES","AIRCRAFT STRUCK A BIRD ON LANDING DAMAGING RIGHT STRUT, DAYTONA BEACH, FL.","INCIDENT","ORLANDO FSDO","N471ER","ERU471","EMBRY RIDDLE AERONAUTICAL UNIVERSITY","TEXTRON","172","No","UNKNOWN","FAR 141 PILOT SCHOOL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","16-JAN-26","23:38:00Z","ANACORTES","WASHINGTON","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES IN LAKE CAMPBELL, ANACORTES, WA.","INCIDENT","SEATTLE FSDO","N48X","","","LAKE","LA-4","No","UNKNOWN","PERSONAL","UNKNOWN (UNK)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","15-JAN-26","22:13:00Z","CALDWELL","NEW JERSEY","UNITED STATES","AIRCRAFT STRUCK TREES ON LANDING, CALDWELL, NJ.","INCIDENT","TETERBORO FSDO","N59WM","","","AMERICAN GENERAL","AG5B","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","16-JAN-26","02:15:00Z","LOS ANGELES","CALIFORNIA","UNITED STATES","AIRCRAFT CONDUCTING TOUCH AND GOS, ABORTED TAKEOFF WHILE IN FLARE AND STRUCK TAIL ROTOR, LOS ANGELES, CA.","INCIDENT","LOS ANGELES FSDO","N76CG","","","SIKORSKY","S-76","No","MINOR","INSTRUCTION","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","18-JAN-26","21:40:00Z","NASHVILLE","TENNESSEE","UNITED STATES","AIRCRAFT GEAR COLLAPSED ON LANDING, NASHVILLE, TN.","INCIDENT","NASHVILLE FSDO","N521PT","","","CIRRUS","SR20","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","02:44:00Z","WHITE PLAINS","NEW YORK","UNITED STATES","AIRCRAFT LANDED AND SLID OFF THE END OF THE RUNWAY, WHITE PLAINS, NY.","INCIDENT","FARMINGDALE FSDO","N765MS","","","ISRAEL AEROSPACE","GULFSTREAM 200","No","UNKNOWN","ON DEMAND","LANDING (LDG)","135","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","18:00:00Z","RENO","NEVADA","UNITED STATES","AIRCRAFT ON LANDING, PILOT WANTED TO AVOID A BUMP SO ATTEMPTED A GO-AROUND AND LEFT WINGTIP HIT THE GROUND AND SPUN AROUND, RENO, NV.","INCIDENT","RENO FSD0","N775DZ","","","KIT FOX","KIT FOX","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","MINOR","No","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","20-JAN-26","20-JAN-26","00:45:00Z","FLAGSTAFF","ARIZONA","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, FLAGSTAFF, AZ.","INCIDENT","LAS VEGAS FSDO","N3325Q","","","CESSNA","320","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","14:08:00Z","PUNTA GORDA","FLORIDA","UNITED STATES","AIRCRAFT ENCOUNTERED A GUST OF WIND ON LANDING, INCURRED A PROP STRIKE AND VEERED OFF RUNWAY, PUNTA GORDA, FL.","INCIDENT","TAMPA FSDO","N7430W","","","PIPER","PA28","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","16-JAN-26","20:17:00Z","SACRAMENTO","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED GEAR UP, SACRAMENTO, CA.","INCIDENT","SACRAMENTO FSDO","N7661J","","","PIPER","PA28R","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","19-JAN-26","20:17:00Z","LA VERNE","CALIFORNIA","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, LA VERNE, CA.","INCIDENT","VAN NUYS FSDO","N9337Q","","","BEECH","G33","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0"
"No","20-JAN-26","20-JAN-26","02:45:00Z","TORRANCE","CALIFORNIA","UNITED STATES","AIRCRAFT LANDED AND WHILE TAXIING TO REFUEL, CLIPPED N542PG WHICH WAS PARKED, TORRANCE, CA.","INCIDENT","LONG BEACH FSDO","N121HP","","","GLOBE","GC-1B","No","UNKNOWN","PERSONAL","TAXI (TXI)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","30-JAN-26","29-JAN-26","22:25:00Z","ARCADIA","FLORIDA","UNITED STATES","AIRCRAFT LANDED AND THE GEAR COLLAPSED, ARCADIA, FL.","INCIDENT","TAMPA FSDO","N6601C","","","NORTH AMERICAN","AT-6F","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","30-JAN-26","29-JAN-26","18:43:00Z","SUMMERDALE","ALABAMA","UNITED STATES","AIRCRAFT CRASHED AND FLIPPED OVER ON DEPARTURE, SUMMERDALE, AL.","ACCIDENT","ALABAMA AND NW FLORIDA FSDO","N4178V","","","CESSNA","170","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","UNKNOWN","No","0","0","0","0","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0"
"No","27-JAN-26","26-JAN-26","23:15:00Z","CASTROVILLE","TEXAS","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AND MADE A FORCED LANDING IN A FIELD, CASTROVILLE, TX.","INCIDENT","SAN ANTONIO FSDO","N656BC","","","DIAMOND","DA40","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","16-JAN-26","15-JAN-26","16:37:00Z","LOGSEND","OREGON","UNITED STATES","AIRCRAFT EXPERIENCING PROBLEMS WITH BUCKET OPERATIONS AND STUCK IN A RIGHT TURN, CRASHED IN A FIELD, LOGSEND, OR.","ACCIDENT","PORTLAND FSDO","N868H","","","BELL","206","No","SUBSTANTIAL","OTHER","MANEUVERING (MNV)","133","SERIOUS","No","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","16-JAN-26","15-JAN-26","18:58:00Z","COLUMBIA","SOUTH CAROLINA","UNITED STATES","AIRCRAFT LANDED AND RIGHT MAIN GEAR COLLAPSED DAMAGING RIGHT WING, COLUMBIA, SC.","ACCIDENT","COLUMBIA FSDO","N7412E","","","CESSNA","210","No","SUBSTANTIAL","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"Yes","16-JAN-26","15-JAN-26","21:52:00Z","KODIAK","ALASKA","UNITED STATES","AIRCRAFT TAXIING TO RAMP AFTER LANDING, SLID ON ICE AND RAN INTO RAMP STAGING EQUIPMENT, KODIAK, AK.","INCIDENT","JUNEAU FSDO","N583AS","ASA9623","ALASKA AIRLINES","BOEING","737","No","UNKNOWN","CARGO","TAXI (TXI)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","16-JAN-26","15-JAN-26","11:06:00Z","HONOLULU","HAWAII","UNITED STATES","AIRCRAFT LANDED, VEERED OFF RUNWAY INCURRING A PROP STRIKE, HONOLULU, HI.","INCIDENT","HONOLULU FSDO","N4434","","","PHOENIX","U15","No","UNKNOWN","PERSONAL","LANDING (LDG)","91","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"Yes","26-JAN-26","26-JAN-26","11:46:00Z","BANGOR","MAINE","UNITED STATES","AIRCRAFT CRASHED UNDER UNKNOWN CIRCUMSTANCES ON DEPARTURE, CAME TO REST INVERTED AND CAUGHT ON FIRE, BANGOR, ME.","ACCIDENT","PORTLAND ME FSDO","N10KJ","","","BOMBARDIER","CL-600-2B16","No","UNKNOWN","PERSONAL","TAKEOFF (TOF)","91","FATAL","Yes","0","0","0","2","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0"
"No","26-JAN-26","25-JAN-26","05:00:00Z","ANCHORAGE","ALASKA","UNITED STATES","AIRCRAFT FLIPPED WHILE LANDING ON THE FROZEN WATERLANE, ANCHORAGE, AK.","ACCIDENT","ANCHORAGAE FSDO","N6333G","","","CESSNA","150","No","SUBSTANTIAL","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-JAN-26","24-JAN-26","13:12:00Z","SIOUX CITY","IOWA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES AFTER TAKEOFF AND CRASH LANDED IN A FIELD, SIOUX CITY, IA.","ACCIDENT","DES MOINES FSDO","N91MK","","","PIPER","PA46","No","SUBSTANTIAL","PERSONAL","TAKEOFF (TOF)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-JAN-26","26-JAN-26","03:30:00Z","FAIRBANKS","ALASKA","UNITED STATES","AIRCRAFT EXPERIENCED ENGINE ISSUES, DECLARED AN EMERGENCY AND LANDED ON A HIGHWAY, FAIRBANKS, AK.","INCIDENT","FAIRBANKS FSDO","N95X","","","PIPER","PA18","No","UNKNOWN","PERSONAL","EN ROUTE (ENR)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-JAN-26","23-JAN-26","23:12:00Z","MEMPHIS","TENNESSEE","UNITED STATES","AIRCRAFT STRUCK A BIRD ON LANDING AND POST FLIGHT INSPECTION REVEALED DAMAGE TO THE RIGHT-HAND TAXI LIGHTS, MEMPHIS, TN.","INCIDENT","MEMPHIS FSDO","N317UP","UPS5388","UNITED PARCEL SERVICE","BOEING","767","No","MINOR","CARGO","LANDING (LDG)","121","NONE","No","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"No","26-JAN-26","24-JAN-26","18:20:00Z","BIG BEAR CITY","CALIFORNIA","UNITED STATES","AIRCRAFT ON LANDING AND ENCOUNTERED A WIND GUST VEERING OFF THE RUNWAY AND STRIKING A RUNWAY LIGHT, BIG BEAR CITY, CA.","INCIDENT","RIVERSDIE FSDO","N3383R","","","CESSNA","182","No","MINOR","PERSONAL","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0"
"No","26-JAN-26","25-JAN-26","21:50:00Z","KINGMAN","ARIZONA","UNITED STATES","AIRCRAFT NOSE GEAR COLLAPSED ON LANDING, KINGMAN, AZ.","INCIDENT","SCOTTSDALE FSDO","N4402T","","","PIPER","PA28","No","UNKNOWN","INSTRUCTION","LANDING (LDG)","91","NONE","No","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
